nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempat bagus,ada warung dan tempat duduk di sepanjang pinggiran pantai, hanya saja masih banyak sampah disepanjang pantai, tapi recomend buat yang mau liburan murah meriah",4 bintang,7 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tempat yg cocok untuk bersantai bersama keluarga dan teman saat mengisi waktu luang atau sekedar refsehing. Di suguhian dengan pantai yg indah dan lengkap dengan jajanan/ makanan khas seafood yg pas di kantong. Letak nya strategis di pinggir jalan dengan lahan parkiran yg luas.,5 bintang,6 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempat yang bagus untuk santai,sambil liat laut lepas... Tapi jalan menuju kesana nya Masya Allah sekali,,lewat jalan yang liuk liuk,lewat perkebunan sawit,karet dan durian.. seru sekali",4 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Jajal bersepeda dari bogor ke pelabuhan ratu, akhirnya sampai juga disalah satu pantai yang ternyata ada istana presidennya. Kesan pertama kali...sudah pasti bagus pemandangannya dan air ombaknya yang menggiurkan untuk bermain dengannya. â¦",4 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantainya sangat bagus, banyak Rumah Makan Seafood disekitar pantai yang cukup enak. Namun sangat disayangkan banyak sekali sampah disekitar pantai, semoga para wisatawan dapat lebih bijak untuk membawa kembali atau membuang sampah mereka",4 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tmpt nongkrong yg lmyan nyaman,blkg istana presiden.brdekatan sm tmpt mkn ikan bkr favoritnya dsblh knan,kl k plabuan ratu psti mmpir ksni",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantai nya sih bagusss, tp agak kurang terawat, tolong untuk pemda setempat agar dihimbau kepada pengunjung untuk menjaga kebersihan dan kerapihan",5 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Kami kesana saat libur lebaran. Perjalan dari Sukabumi ke pantai ini ditempuh dalam waktu 5,5 jam! Sampai disana anak-anak langsung main di pantai. Katanya pantai ini relatif â¦",4 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pedagang makanannya harga nya menurut saya normal. Waspada tukang parkir nya narif harga yg menurut saya mahal dan tidak ada karcisnya. Pantai nya menurut saya tidak bisa dipakai untuk renang.,2 bintang,8 bulan lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Banyak penjual tp harga masih masuk akal,parkiran terbatas,ada mushola,klo mau mandi dipantai harus extra hati"" karena bentuk pantai nya tidak landai dam byk karang",5 bintang,4 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantai yang sangat indah, aman, nyaman, dan bersih Pemandangan alami yang luar biasa dan tempat rekreasi yang tepat untuk segala usia",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Siapa sih yang ga suka dengan pemandangan laut Semua kalangan sih paling relevan buat yang sebulan full kerja wisatanya so pasti cari kesejukan,5 bintang,11 bulan lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Bagus pantainnya banyak batu karang, ombak juga tidak terlalu besar. Masuk gratis hanya parkir saja. Harga jajanan standar",4 bintang,2 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Alhamdulillah bisa berkesempatan berkunjung ke Istana Presiden di Sukabumi. Sederhana tapi keren. View tepi pantainya dgn sjmlh karang bagian bawah istan sgt menakjubkan.,4 bintang,setahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,pastinya sll menyenangkan klw berbicara tentang pantai....ditmpt ini enak bt santai menghabiskan wktu hingga senja....klw bt mandi....gk bgitu enak....,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Wisata murah meriah..tdk ad biaya msuk hanya parkir mobil 10rb...jajanan murah2...ad naik kuda 35rb...pantainy lmyn bersih...tp prjalananny lmyn menguras tenaga...belak belok..turun naik...poko e wow bingitz decg,4 bintang,4 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai nya bersih makanan harga standar. Mantap deh.buat liburan. Masalahnya dari jakarta lumayan jauh,4 bintang,setahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,tempat istirahat dibtepi pantainya,5 bintang,3 bulan lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantainya cukup nyaman dg pasirnya yg lembut dan bersih dr sampah, tempat2 duduk untuk nikmati air kelapa dan makan2 kecil (gak ada yg khas), sambil nikmati laut. Sayang gak ada terlihat sewa ban untuk berenang. Hrg kelapa murah tp wkt itu dptnya terlalu muda. Cuma 10rb.",4 bintang,4 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tempat cantik.. relatif aman dr ombak krn ada karang alami peredam ombak... Cm spt biasa .. sampah yg kurang terkelola jg budaya pengunjung yg gitu lah... HATI2 BANYAK LANDAK LAUT/BULU BABI DI KARANG â¦,5 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempat dan pemandangannya bagus, hanya perlu peningkatan pengelolaan, kebersihan pasir pantai dan sarana umum.",4 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Parkir 5k motor, makanan dan minuman cukup mahal",3 bintang,setahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,first time kesinii ðð sukaaa bangeet liat ombak pantai nya bikin fresh pikiran .. sayangnya berangkat ke sorean jadi pas sampe udh mau maghrib hiks ! â¦,4 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Kebersihan kurang diperhatikan. Sampah dibiarkan menumpuk. Penataan yg pernah dilakukan tidak dijaga.,3 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempatnya bersih, pantainya cocok untuk bersantai sambil menikmati deru ombak.",5 bintang,7 bulan lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Asal tau cara fotonya mah pasti bagus.. ini foto pake kamera hp loh gais.. Jangan lupa nyalakan mode hdr.,5 bintang,6 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Wisata yg komplit ada pantai dan gunung,  pas buat healing keluarga dan wisata kuliner yg murah",5 bintang,3 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Kemaren lumayan rame, harga parkir juga lumayan terjangkau.. Bnyak pilihan tempat buat ngaso ataupun ngadem.. Harga cukup lah.. Ga terlalu mahal bgt.. Yg jualan juga bnyak.. Lengkap mau apapun ada sih segitu mah.. Cuman hati-hati aja ombak kadang berubah kencang secara tiba-tiba.. Maen dipinggiran aja...",4 bintang,5 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Aku ke pantai pelabuhan ratu .. bagus bagus aja sih cuma airnya udah keruh .. rame juga ya .. aku suka warungnya sediain payung payungan gratis .. harga makanan gak terlalu mahal sih .. masih sesuai budget,5 bintang,setahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai nya bagus cuman sayang masih banyak sampah tepi pantai,5 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Asik tempat ny, harga jajanan masuk akal, deket jg, pas buat liburan sejenak ga makan banyak waktu ð â¦",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Enak buat nongkrong atau sekedar healing menikmati angin dan deburan ombak pantai ditemani air kelapa mudað¤ â¦,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Bersih, pasirnya luas, ombaknya relatif aman utk main air, makanan terjangkau",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pasir pantainya halus, pemandangannya bagus. Sayang ada sedikit sampah. Semoga kedepan pemerintah daerah bisa lebih baik mengelolanya sehingga rakyat bisa menikmati pantai yang lebih bersih dan baik lagi.",5 bintang,5 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Lumayan teduh karena banyak pohon dan ada area berpasir dan karang.. untuk foto lebih bagus di area karang.,5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tidak disediakan toilet umum, kapitalisasi toilet oleh akamsi",5 bintang,11 bulan lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Cukuo bagus pantainya dab rame ada pelelangan ikan jyga yg murah meriah.,4 bintang,7 bulan lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tempat yang nyaman untuk nongrkong santai sambil liat pemandangan sambil jajan,5 bintang,5 bulan lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Cakep, murah menunya, pedagang lumayan ramah, aman lokasinya.",5 bintang,2 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Enak buat nongkrong .. tapi sayang 20 jan 2024 datang .. partainya sedang kotor  dan banyak sampah . Semoga kedepannya bisa lebih bersih,3 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempat, suasananya dan pemandangannya Bagus banget..",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tempat nyaman dan bersih bagus untuk swafoto.kunjungi pada sore hari lebih bagus dan suhu tidak terlalu tingga. Gunakan krim spf 24 agar kulit tahan sengatan sinar matahari di cuaca cerah,5 bintang,7 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Enak untuk santai. Tempatnya juga free cuma biaya parkir aja. Cucok. deh,5 bintang,3 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Parkiran luas, banyak penjual makanan dan minuman, ombaknya cukup besar",4 bintang,5 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Untuk bermain air dan pasir dipantai, ombak agak besar. Untuk tempat duduk banyak dengan payung besar diatasnya, bisa pesan makanan dan minuman di warung warung sekitar.",4 bintang,10 bulan lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Menyenangkan, dan akan lebih bagus lagi bila sampah di pantainya dibersihkan.",4 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Bagus tempatnya, asik, cukup tenang kalau di hari weekday, santai banget, warung banyak, dan pemandangannya cantik",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Bagus banget tempatnya adem banyak kursi buat duduk juga makannya lengkap rekomendasi deh,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Sore2 nongkrong disini sambil minum es kelapa muda. Harga es kelapa @12k. Tapi parkir mobil kena palak 10k (tanpa tiket).,4 bintang,3 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pas lagi sepi...bersih...cuman kamar mandi perlu diiperbaiki lagi,4 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Bagus ramai dan ada penjaaga pantainya saat hari hari besar, untuk pengelolaan tata letak bangku dirapihkan karena rada susah karena bingung untuk masuk ke pangainya",4 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Mudah didapat, pas ditepi jalan. Ombaknya juga aman untuk berwisata",5 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantainya enak buat piknik sama keluarga... Rekomended buat liburan sama keluarga..,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Salah satu pantai diarea pelabuhan ratu sukabumi. Suasananya asik untuk menikmati senja, kalau bisa hindari shalat yg gabung dengan wc. Karena ada mushala khusus disana dan free tidak bayar.",3 bintang,setahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,terakhir berkunjung ke pantai ini kemarin bagus dan parkir juga nggak mahal bersebelahan dengan IP,5 bintang,setahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantai dgn pemandangan indah, cocok utk bersantai dan bermain atau berfoto",4 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Keren view karang ny bagus2...tmot pemilik warumg juga ramah2 temoat kita bersantai2,4 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai nya nyaman  bersih ada saung2 nya gitu  untuk menikmati suasana pantai pokonya top banget banyak menu2 makanan,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempat nyaman ,tetapi kebersihan lebih di jaga lagi",4 bintang,5 tahun lalu,IRREL,IRREL,
